COD_INE;NOMBRE_ACTUAL;CAPITAL;COD_COMARCA;COMARCA;COD_PROVINCIA;PROVINCIA;COD_CA;COMUNIDAD_AUTONOMA;ALTITUD_M;NIVEL_ALTITUD;SUPERFICIE_HA
01001000000;Alegr�a-Dulantzi;Alegr�a-Dulantzi;104;Llanada Alavesa;01;Araba/�lava;16;Pa�s Vasco/Euskadi;568;3 - medio: 556 a menos de 803 m.;1994,5872
01002000000;Amurrio;Amurrio;101;Cantabrica;01;Araba/�lava;16;Pa�s Vasco/Euskadi;219;1 - muy bajo: menos de 265 m.;9635,289
01004000000;Artziniega;Artziniega;101;Cantabrica;01;Araba/�lava;16;Pa�s Vasco/Euskadi;210;1 - muy bajo: menos de 265 m.;2728,73
01003000000;Aramaio;Ibarra;102;Estribaciones Gorbea;01;Araba/�lava;16;Pa�s Vasco/Euskadi;333;2 - bajo: 265 a menos de 556 m.;7327,4027
01006000000;Armi��n;Armi��n;103;Valles Alaveses;01;Araba/�lava;16;Pa�s Vasco/Euskadi;467;2 - bajo: 265 a menos de 556 m.;1294,4326
01008000000;Arratzua-Ubarrundia;Durana;104;Llanada Alavesa;01;Araba/�lava;16;Pa�s Vasco/Euskadi;528;2 - bajo: 265 a menos de 556 m.;5740,9889
01009000000;Asparrena;Araia;104;Llanada Alavesa;01;Araba/�lava;16;Pa�s Vasco/Euskadi;602;3 - medio: 556 a menos de 803 m.;6533,64
01010000000;Ayala/Aiara;Arespalditza/Respaldiza;101;Cantabrica;01;Araba/�lava;16;Pa�s Vasco/Euskadi;306;2 - bajo: 265 a menos de 556 m.;14074,15
01011000000;Ba�os de Ebro/Ma�ueta;Ba�os de Ebro/Ma�ueta;106;Rioja Alavesa;01;Araba/�lava;16;Pa�s Vasco/Euskadi;421;2 - bajo: 265 a menos de 556 m.;945,9752
01013000000;Barrundia;Ozaeta;104;Llanada Alavesa;01;Araba/�lava;16;Pa�s Vasco/Euskadi;575;3 - medio: 556 a menos de 803 m.;9742,34
01014000000;Berantevilla;Berantevilla;103;Valles Alaveses;01;Araba/�lava;16;Pa�s Vasco/Euskadi;471;2 - bajo: 265 a menos de 556 m.;3573,0031
01016000000;Bernedo;Bernedo;105;Monta�a Alavesa;01;Araba/�lava;16;Pa�s Vasco/Euskadi;710;3 - medio: 556 a menos de 803 m.;13044,2902
01017000000;Campezo/Kanpezu;Santa Cruz de Campezo/Santikurutze Kanpezu;105;Monta�a Alavesa;01;Araba/�lava;16;Pa�s Vasco/Euskadi;578;3 - medio: 556 a menos de 803 m.;8536,0875
01018000000;Zigoitia;Gopegi;102;Estribaciones Gorbea;01;Araba/�lava;16;Pa�s Vasco/Euskadi;585;3 - medio: 556 a menos de 803 m.;10206,9376
01019000000;Kripan;Kripan;106;Rioja Alavesa;01;Araba/�lava;16;Pa�s Vasco/Euskadi;691;3 - medio: 556 a menos de 803 m.;1251,599
01020000000;Kuartango;Zuhatzu Kuartango;103;Valles Alaveses;01;Araba/�lava;16;Pa�s Vasco/Euskadi;594;3 - medio: 556 a menos de 803 m.;8403,4771
01021000000;Elburgo/Burgelu;Elburgo/Burgelu;104;Llanada Alavesa;01;Araba/�lava;16;Pa�s Vasco/Euskadi;540;2 - bajo: 265 a menos de 556 m.;3209,3031
01022000000;Elciego;Elciego;106;Rioja Alavesa;01;Araba/�lava;16;Pa�s Vasco/Euskadi;451;2 - bajo: 265 a menos de 556 m.;1632,3129
01023000000;Elvillar/Bilar;Elvillar/Bilar;106;Rioja Alavesa;01;Araba/�lava;16;Pa�s Vasco/Euskadi;581;3 - medio: 556 a menos de 803 m.;1750,2228
01027000000;Iruraiz-Gauna;Azilu;104;Llanada Alavesa;01;Araba/�lava;16;Pa�s Vasco/Euskadi;634;3 - medio: 556 a menos de 803 m.;4712,8628
01028000000;Labastida/Bastida;Labastida/Bastida;106;Rioja Alavesa;01;Araba/�lava;16;Pa�s Vasco/Euskadi;555;2 - bajo: 265 a menos de 556 m.;3816,9756
01030000000;Lagr�n;Lagran;105;Monta�a Alavesa;01;Araba/�lava;16;Pa�s Vasco/Euskadi;751;3 - medio: 556 a menos de 803 m.;4562,02
01031000000;Laguardia;Laguardia/Biasteri;106;Rioja Alavesa;01;Araba/�lava;16;Pa�s Vasco/Euskadi;630;3 - medio: 556 a menos de 803 m.;8108,514
01032000000;Lanciego/Lantziego;Lanciego/Lantziego;106;Rioja Alavesa;01;Araba/�lava;16;Pa�s Vasco/Euskadi;542;2 - bajo: 265 a menos de 556 m.;2419,6239
01033000000;Lapuebla de Labarca;Lapuebla de Labarca;106;Rioja Alavesa;01;Araba/�lava;16;Pa�s Vasco/Euskadi;431;2 - bajo: 265 a menos de 556 m.;598,7767
01034000000;Leza;Leza;106;Rioja Alavesa;01;Araba/�lava;16;Pa�s Vasco/Euskadi;569;3 - medio: 556 a menos de 803 m.;992,2543
01036000000;Laudio/Llodio;Laudio/Llodio;101;Cantabrica;01;Araba/�lava;16;Pa�s Vasco/Euskadi;123;1 - muy bajo: menos de 265 m.;3756
01037000000;Arraia-Maeztu;Maeztu/Maestu;105;Monta�a Alavesa;01;Araba/�lava;16;Pa�s Vasco/Euskadi;649;3 - medio: 556 a menos de 803 m.;12310,7942
01039000000;Moreda de �lava/Moreda Araba;Moreda de �lava/Moreda Araba;106;Rioja Alavesa;01;Araba/�lava;16;Pa�s Vasco/Euskadi;461;2 - bajo: 265 a menos de 556 m.;867,1106
01041000000;Navaridas;Navaridas;106;Rioja Alavesa;01;Araba/�lava;16;Pa�s Vasco/Euskadi;535;2 - bajo: 265 a menos de 556 m.;891,6398
01042000000;Okondo;Eskauriatza;101;Cantabrica;01;Araba/�lava;16;Pa�s Vasco/Euskadi;135;1 - muy bajo: menos de 265 m.;2979,23
01043000000;Oy�n-Oion;Oion;106;Rioja Alavesa;01;Araba/�lava;16;Pa�s Vasco/Euskadi;435;2 - bajo: 265 a menos de 556 m.;4517,7474
01044000000;Pe�acerrada-Urizaharra;Pe�acerrada/Urizaharra;105;Monta�a Alavesa;01;Araba/�lava;16;Pa�s Vasco/Euskadi;752;3 - medio: 556 a menos de 803 m.;6217,54
01046000000;Erriberagoitia/Ribera Alta;Pobes;103;Valles Alaveses;01;Araba/�lava;16;Pa�s Vasco/Euskadi;545;2 - bajo: 265 a menos de 556 m.;11978,2131
01047000000;Erriberabeitia;Ribabellosa;103;Valles Alaveses;01;Araba/�lava;16;Pa�s Vasco/Euskadi;483;2 - bajo: 265 a menos de 556 m.;2536,0438
01049000000;A�ana;Salinas de A�ana/Gesaltza A�ana;103;Valles Alaveses;01;Araba/�lava;16;Pa�s Vasco/Euskadi;574;3 - medio: 556 a menos de 803 m.;2192,3285
01051000000;Agurain/Salvatierra;Agurain/Salvatierra;104;Llanada Alavesa;01;Araba/�lava;16;Pa�s Vasco/Euskadi;608;3 - medio: 556 a menos de 803 m.;3776,9884
01052000000;Samaniego;Samaniego;106;Rioja Alavesa;01;Araba/�lava;16;Pa�s Vasco/Euskadi;571;3 - medio: 556 a menos de 803 m.;1063,761
01053000000;San Mill�n/Donemiliaga;Ordo�ana/Erdo�ana;104;Llanada Alavesa;01;Araba/�lava;16;Pa�s Vasco/Euskadi;600;3 - medio: 556 a menos de 803 m.;8540,58
01054000000;Urkabustaiz;Izarra;102;Estribaciones Gorbea;01;Araba/�lava;16;Pa�s Vasco/Euskadi;633;3 - medio: 556 a menos de 803 m.;6084,8426
01055000000;Valdegov�a/Gaubea;Villanueva de Valdegov�a;103;Valles Alaveses;01;Araba/�lava;16;Pa�s Vasco/Euskadi;552;2 - bajo: 265 a menos de 556 m.;23827,336
01056000000;Harana/Valle de Arana;Alda;105;Monta�a Alavesa;01;Araba/�lava;16;Pa�s Vasco/Euskadi;812;4 - alto: 803 a menos de 1045 m.;3912,1857
01057000000;Villabuena de �lava/Eskuernaga;Villabuena de �lava/Eskuernaga;106;Rioja Alavesa;01;Araba/�lava;16;Pa�s Vasco/Euskadi;483;2 - bajo: 265 a menos de 556 m.;847,9289
01058000000;Legutio;Legutio;102;Estribaciones Gorbea;01;Araba/�lava;16;Pa�s Vasco/Euskadi;570;3 - medio: 556 a menos de 803 m.;4585,3184
01059000000;Vitoria-Gasteiz;Vitoria-Gasteiz;104;Llanada Alavesa;01;Araba/�lava;16;Pa�s Vasco/Euskadi;539;2 - bajo: 265 a menos de 556 m.;27681,2008
01060000000;Y�cora/Iekora;Y�cora/Iekora;106;Rioja Alavesa;01;Araba/�lava;16;Pa�s Vasco/Euskadi;694;3 - medio: 556 a menos de 803 m.;1880,2483
01061000000;Zalduondo;Zalduondo;104;Llanada Alavesa;01;Araba/�lava;16;Pa�s Vasco/Euskadi;612;3 - medio: 556 a menos de 803 m.;1187,86
