Accident_Index,Gender,Severity,Age_Grp
197901A1SEE71,Male,Serious,36 to 45
197901A2JDW40,Male,Slight,46 to 55
197901A4IJV90,Male,Slight,46 to 55
197901A4NIE33,Male,Slight,36 to 45
197901A4SKO47,Male,Slight,46 to 55
197901A5CKE54,Female,Slight,36 to 45
197901A5UJC75,Male,Slight,16 to 20
197901A6ODP50,Male,Slight,21 to 25
197901A6VEC34,Female,Slight,26 to 35
197901A7PDD49,Male,Serious,11 to 15
197901A8GJD98,Female,Slight,56 to 65
197901A8HBU61,Male,Serious,26 to 35
197901A8HID35,Male,Serious,11 to 15
197901A8HIW75,Male,Slight,26 to 35
197901A8ICQ64,Male,Serious,46 to 55
197901A8RCP17,Male,Slight,16 to 20
197901A8REE10,Male,Slight,21 to 25
197901A8REE10,Male,Slight,21 to 25
197901A8UCF20,Male,Slight,56 to 65
197901A8UCF20,Male,Slight,56 to 65
197901A9IAV85,Male,Slight,36 to 45
197901A9KAJ00,Male,Slight,46 to 55
197901A9NLE13,Female,Slight,46 to 55
197901A9PLC92,Female,Slight,26 to 35
197901AAGJE41,Female,Slight,26 to 35
197901AAHCI12,Male,Serious,56 to 65
197901AAHCL87,Male,Slight,36 to 45
197901AAHDD83,Male,Slight,16 to 20
197901AAHDI16,Male,Slight,46 to 55
197901AAHDK21,Female,Serious,36 to 45
197901AAHEE69,Male,Slight,26 to 35
197901AAIKW82,Male,Slight,11 to 15
197901AAMDE49,Female,Slight,16 to 20
197901AAPDF89,Male,Slight,26 to 35
197901AAQAW96,Female,Slight,6 to 10
197901AAQAW96,Female,Slight,6 to 10
197901AAQGD85,Male,Slight,11 to 15
197901AAQGD85,Male,Slight,11 to 15
197901AATAI16,Female,Slight,36 to 45
197901AATGW62,Male,Slight,11 to 15
197901AAUAE44,Female,Slight,16 to 20
197901AAXGL93,Female,Slight,21 to 25
197901ABBJE26,Male,Slight,21 to 25
197901ABIFK17,Male,Slight,11 to 15
197901ABKAE44,Male,Slight,11 to 15
197901ABOHP52,Male,Slight,36 to 45
197901ABOHP52,Male,Slight,36 to 45
197901ABOHP52,Male,Slight,36 to 45
197901ABQGD00,Male,Slight,16 to 20
197901ABRJQ68,Female,Slight,46 to 55
197901ABSDD38,Male,Slight,26 to 35
197901ACHAS02,Female,Serious,46 to 55
197901ACLAC58,Male,Slight,46 to 55
197901ACLAJ24,Female,Slight,21 to 25
197901ACLIP69,Female,Slight,46 to 55
197901ACMJL52,Female,Slight,16 to 20
197901ACNGE41,Male,Slight,66 to 75
197901ACPAC99,Female,Slight,21 to 25
197901ACSDE39,Male,Slight,21 to 25
197901ACTEC61,Male,Slight,46 to 55
197901ACTJW40,Male,Slight,36 to 45
197901ACUGQ54,Male,Serious,11 to 15
197901ADBGI87,Male,Slight,26 to 35
197901ADIEC87,Male,Slight,36 to 45
197901ADMKD48,Male,Slight,46 to 55
197901ADNGE89,Male,Serious,21 to 25
197901ADQFU93,Male,Serious,6 to 10
197901ADSCF02,Male,Slight,11 to 15
197901AENIK12,Male,Slight,66 to 75
197901AEQDD18,Male,Slight,6 to 10
197901AFGKC34,Male,Slight,21 to 25
197901AFIGV85,Male,Slight,16 to 20
197901AFJGF64,Female,Slight,56 to 65
197901AFNJC52,Female,Slight,21 to 25
197901AGIEE15,Male,Slight,16 to 20
197901AGIKE48,Male,Slight,16 to 20
197901AGRDD16,Male,Slight,21 to 25
197901AGRGF08,Male,Slight,46 to 55
197901AGSGU10,Male,Slight,6 to 10
197901AGUFC52,Male,Serious,16 to 20
197901AHHFF25,Male,Slight,36 to 45
197901AHHHO12,Male,Slight,11 to 15
197901AHIHV83,Male,Slight,16 to 20
197901AHIIE84,Male,Slight,11 to 15
197901AHIJD92,Male,Slight,11 to 15
197901AHJJC73,Female,Slight,21 to 25
197901AHKAW57,Female,Slight,36 to 45
197901AHKEC18,Male,Slight,21 to 25
197901AHPHV33,Female,Slight,26 to 35
197901AHQBW96,Male,Slight,11 to 15
197901AHRIJ03,Male,Slight,21 to 25
197901AHSGW41,Male,Slight,26 to 35
197901AIGJF96,Male,Slight,56 to 65
197901AIIAU70,Male,Slight,16 to 20
197901AIICE20,Male,Slight,26 to 35
197901AIICV59,Male,Serious,66 to 75
197901AIKHD85,Male,Slight,11 to 15
197901AIRFP93,Male,Slight,11 to 15
197901AIRGE03,Male,Slight,56 to 65
197901AIXIP66,Female,Slight,56 to 65
197901AJMJD97,Male,Slight,16 to 20
197901AJPHC64,Male,Serious,6 to 10
197901AJRJC41,Female,Slight,21 to 25
197901AKEKE20,Male,Slight,26 to 35
197901AKHKD12,Female,Slight,36 to 45
197901AKIDC86,Male,Slight,16 to 20
