Alumno,Actividad,Nota
'c13','Act_01',NULL
'c13','Act_02',NULL
'c13','Act_03',NULL
'c13','Act_04',NULL
'c13','Act_05',NULL
'c13','Act_06',NULL
'c13','Act_07',NULL
'c13','Act_08',NULL
'c14','Act_01',NULL
'c14','Act_02',NULL
'c14','Act_03',NULL
'c14','Act_04',NULL
'c14','Act_05',NULL
'c14','Act_06',NULL
'c14','Act_07',NULL
'c14','Act_08',NULL
'c15','Act_01',5
'c15','Act_02',9.25
'c15','Act_03',0
'c15','Act_04',5
'c15','Act_05',5
'c15','Act_06',5
'c15','Act_07',5
'c15','Act_08',10
'c16','Act_01',10
'c16','Act_02',9.5
'c16','Act_03',7
'c16','Act_04',10
'c16','Act_05',10
'c16','Act_06',8
'c16','Act_07',8
'c16','Act_08',10
'c17','Act_01',10
'c17','Act_02',9.75
'c17','Act_03',10
'c17','Act_04',10
'c17','Act_05',10
'c17','Act_06',8
'c17','Act_07',8
'c17','Act_08',9
'c18','Act_01',8
'c18','Act_02',8.5
'c18','Act_03',8
'c18','Act_04',10
'c18','Act_05',10
'c18','Act_06',7
'c18','Act_07',NULL
'c18','Act_08',7
'c19','Act_01',NULL
'c19','Act_02',NULL
'c19','Act_03',NULL
'c19','Act_04',NULL
'c19','Act_05',NULL
'c19','Act_06',NULL
'c19','Act_07',NULL
'c19','Act_08',NULL
'c20','Act_01',7
'c20','Act_02',7.5
'c20','Act_03',8
'c20','Act_04',5
'c20','Act_05',8
'c20','Act_06',10
'c20','Act_07',8
'c20','Act_08',9
'c21','Act_01',NULL
'c21','Act_02',8.25
'c21','Act_03',0
'c21','Act_04',5
'c21','Act_05',NULL
'c21','Act_06',NULL
'c21','Act_07',NULL
'c21','Act_08',8
'c22','Act_01',NULL
'c22','Act_02',NULL
'c22','Act_03',0
'c22','Act_04',NULL
'c22','Act_05',NULL
'c22','Act_06',NULL
'c22','Act_07',NULL
'c22','Act_08',NULL
'c23','Act_01',NULL
'c23','Act_02',NULL
'c23','Act_03',NULL
'c23','Act_04',NULL
'c23','Act_05',NULL
'c23','Act_06',NULL
'c23','Act_07',NULL
'c23','Act_08',NULL
'c24','Act_01',9
'c24','Act_02',8.5
'c24','Act_03',7
'c24','Act_04',10
'c24','Act_05',9
'c24','Act_06',6
'c24','Act_07',9
'c24','Act_08',9
'c25','Act_01',9
'c25','Act_02',9
'c25','Act_03',9
'c25','Act_04',10
'c25','Act_05',10
'c25','Act_06',10
'c25','Act_07',0
'c25','Act_08',10
'c26','Act_01',9
'c26','Act_02',7.5
'c26','Act_03',5
'c26','Act_04',5
'c26','Act_05',10
'c26','Act_06',10
'c26','Act_07',8
'c26','Act_08',7
'c27','Act_01',7
'c27','Act_02',8.75
'c27','Act_03',0
'c27','Act_04',5
'c27','Act_05',6
'c27','Act_06',8
'c27','Act_07',9
'c27','Act_08',5
'c28','Act_01',9
'c28','Act_02',9
'c28','Act_03',10
'c28','Act_04',10
'c28','Act_05',10
'c28','Act_06',10
'c28','Act_07',8
'c28','Act_08',10
'c29','Act_01',7
'c29','Act_02',9
'c29','Act_03',4
'c29','Act_04',10
'c29','Act_05',10
'c29','Act_06',8
'c29','Act_07',10
'c29','Act_08',7
'c30','Act_01',NULL
'c30','Act_02',NULL
'c30','Act_03',NULL
'c30','Act_04',NULL
'c30','Act_05',NULL
'c30','Act_06',NULL
'c30','Act_07',NULL
'c30','Act_08',NULL
'c31','Act_01',8.5
'c31','Act_02',9.5
'c31','Act_03',8
'c31','Act_04',10
'c31','Act_05',8
