NumeroFactura,Fecha,Cliente,Producto,Cantidad,PrecioUnitario,Total
1,2023-03-17,PW43GZS0PC,Producto C,9,93.54,841.86
2,2023-03-13,R67IG3SJPR,Producto B,1,84.08,84.08
3,2023-03-25,BKOS5YY0QS,Producto A,7,38.85,271.95
4,2023-03-05,LN1IG4ZZVR,Producto A,5,43.74,218.7
5,2023-03-16,3DW9PX8BK0,Producto A,1,73.91,73.91
6,2023-03-26,MKRS44VGCR,Producto A,9,16.01,144.09
7,2023-03-22,YE3F4A41AE,Producto A,5,20.13,100.65
8,2023-03-13,B1KRGB0DXG,Producto A,6,76.51,459.06
9,2023-03-11,W33P8ZNYOB,Producto A,10,25.65,256.5
10,2023-03-10,E7XD1VEO8E,Producto A,8,18.13,145.04
11,2023-03-12,09INNSH1OS,Producto A,3,85.0,255.0
12,2023-03-10,UP0YQF57RQ,Producto A,1,82.19,82.19
13,2023-03-24,7WGNLX8WLA,Producto B,3,22.09,66.27
14,2023-03-06,31UGQV0TB6,Producto A,5,88.57,442.85
15,2023-03-03,YM9UIT0IT9,Producto B,3,36.36,109.08
16,2023-03-17,489E7H3YUD,Producto B,2,91.5,183.0
17,2023-03-15,9G9BOTCFAC,Producto A,8,82.98,663.84
18,2023-03-07,LUEK2G2EY5,Producto A,1,86.78,86.78
19,2023-03-04,IT195L50M8,Producto B,5,75.96,379.8
20,2023-03-01,9E5DNLJ97B,Producto A,9,56.07,504.63
21,2023-03-04,8PUZEUTCYU,Producto B,9,11.49,103.41
22,2023-03-07,Y50WLJITNC,Producto A,5,19.79,98.95
23,2023-03-14,LEZ7VZMSTR,Producto A,1,34.49,34.49
24,2023-03-10,1HBJVXE0RD,Producto B,7,50.46,353.22
25,2023-03-27,9F7XZ9XNFK,Producto C,2,15.24,30.48
26,2023-03-19,5RIZE13HU8,Producto B,7,73.81,516.67
27,2023-03-10,4Q0IN3KL5Z,Producto B,3,59.76,179.28
28,2023-03-24,493O3NIFJV,Producto C,8,25.44,203.52
29,2023-03-07,4ELZ82N1W6,Producto B,9,83.41,750.69
30,2023-03-20,TEPYHGPZDS,Producto B,10,61.86,618.6
31,2023-03-06,3PI3MT6TT1,Producto B,1,28.05,28.05
32,2023-03-18,T6QHY0RLGD,Producto B,5,83.6,418.0
33,2023-03-03,7AJTM7NYE4,Producto B,2,98.68,197.36
34,2023-03-01,26O3XQOWIR,Producto A,5,44.16,220.8
35,2023-03-11,NR40QSLZAD,Producto C,3,12.9,38.7
36,2023-03-08,TQFQEQE0RM,Producto A,10,53.46,534.6
37,2023-03-23,97ELBXFMT9,Producto C,4,89.64,358.56
38,2023-03-11,YNHOMUN1QV,Producto B,9,11.6,104.4
39,2023-03-10,3YXP06EJWD,Producto A,6,52.14,312.84
40,2023-03-25,64HEPIU2IL,Producto A,9,66.25,596.25
41,2023-03-13,QE9GWZQNCJ,Producto A,5,82.16,410.8
42,2023-03-11,BEYT6569LC,Producto C,3,72.66,217.98
43,2023-03-06,QIVFHVEHCM,Producto A,9,19.76,177.84
44,2023-03-18,2AD81OM8VF,Producto B,4,72.87,291.48
45,2023-03-06,3QFZCEUVFW,Producto A,2,51.97,103.94
46,2023-03-25,868UN9E9L4,Producto A,8,45.06,360.48
47,2023-03-04,SNK25PP72R,Producto B,8,43.29,346.32
48,2023-03-17,LGWX9OVD5U,Producto B,9,77.35,696.15
49,2023-03-14,MGLT5NC917,Producto A,1,46.14,46.14
50,2023-03-10,MWBJCFKBSS,Producto C,3,37.9,113.7
51,2023-03-06,MWFY1HF169,Producto A,7,42.42,296.94
52,2023-03-15,IGP8Q09561,Producto A,2,71.31,142.62
